name,serialnumber,isvirtual,shortdescription,versionnumber,workgroup,model,hostname,tokenid,ReconciliationRuleId
Sys1 97541325,0,2,2,2,0,1,1,0,130
PC1 64107197,0,2,2,2,0,0,1,0,130
Sys1 67016414,0,2,2,2,0,1,1,0,130
PC1 19318755,0,0,1,3,2,0,1,0,130
Sys1 55083990,0,2,2,2,0,1,1,0,130
PC1 61568128,1,2,1,3,2,0,0,0,120
PC1 67672750,1,2,1,3,2,0,0,0,120
PC1 78734762,0,2,2,2,0,0,1,0,130
PC1 2945043,0,0,1,3,2,0,1,0,130
Sys1 70260207,0,2,2,2,0,1,1,0,130
PC1 70521323,1,2,1,3,2,0,0,0,120
PC1 23102120,0,2,2,2,0,0,1,0,130
Sys1 28349267,0,2,2,2,0,1,1,0,130
PC1 19980507,1,2,1,3,2,0,0,0,120
PC1 97967899,1,2,1,3,2,0,0,0,120
Sys1 34420034,1,2,1,3,2,1,0,0,120
PC1 59860970,1,2,1,3,2,0,0,0,120
PC1 51421226,1,2,1,3,2,0,0,0,120
PC1 61031467,1,2,1,3,2,0,0,0,120
PC1 87019200,1,2,1,3,2,0,0,0,120
PC1 79639064,1,2,1,3,2,0,0,0,120
Sys1 7604780,0,2,2,2,0,1,1,0,130
Sys1 66464078,0,0,1,3,2,1,1,0,130
Sys1 90461819,1,2,1,3,2,1,0,0,120
Sys1 70301374,1,0,1,3,2,1,1,0,110
PC1 23739455,1,2,1,3,2,0,0,0,120
PC1 28151609,0,2,2,2,0,0,1,0,130
PC1 42097867,0,0,1,3,2,0,1,0,130
Sys1 47148124,0,0,1,3,2,1,1,0,130
Sys1 18068707,0,2,2,2,0,1,1,0,130
PC1 6175306,1,2,1,3,2,0,0,0,120
Sys1 73290279,0,2,2,2,0,1,1,0,130
Sys1 34699464,0,2,2,2,0,1,1,0,130
PC1 71111770,1,2,1,3,2,0,0,0,120
Sys1 66046056,1,2,1,3,2,1,0,0,120
PC1 98954514,1,2,1,3,2,0,0,0,120
Sys1 37564224,0,2,2,2,0,1,1,0,130
Sys1 79008459,0,0,1,3,2,1,1,0,130
Sys1 64434040,0,0,1,3,2,1,1,0,130
PC1 36390843,1,2,1,3,2,0,0,0,120
Sys1 78867254,1,2,1,3,2,1,0,0,120
Sys1 96710768,1,2,1,3,2,1,0,0,120
Sys1 94080740,1,1,0,4,1,1,0,0,120
Sys1 97045499,1,2,1,3,2,1,0,0,120
Sys1 49473018,1,0,1,3,2,1,1,0,110
Sys1 28537102,0,0,1,3,2,1,1,0,130
Sys1 55013319,0,0,1,3,2,1,1,0,130
PC1 41506724,1,2,1,3,2,0,0,0,120
Sys1 28792927,1,0,1,3,2,1,1,0,110
Sys1 94578341,1,2,1,3,2,1,0,0,120
Sys1 70964472,1,2,1,3,2,1,0,0,120
Sys1 12766059,1,0,1,3,2,1,1,0,110
Sys1 18954701,0,2,2,2,0,1,1,0,130
PC1 77424356,1,2,1,3,2,0,0,0,120
PC1 82728627,1,2,1,3,2,0,0,0,120
PC1 10324034,1,2,1,3,2,0,0,0,120
PC1 13495698,1,0,1,3,2,0,1,0,110
PC1 31468177,0,2,2,2,0,0,1,0,130
Sys1 39680058,1,2,1,3,2,1,0,0,120
Sys1 6533791,1,0,1,3,2,1,1,0,110
Sys1 84722020,1,2,1,3,2,1,0,0,120
PC1 20592405,1,2,1,3,2,0,0,0,120
Sys1 90599774,0,2,2,2,0,1,1,0,130
Sys1 15813006,0,2,2,2,0,1,1,0,130
PC1 32231579,1,2,1,3,2,0,0,0,120
Sys1 24710268,1,2,1,3,2,1,0,0,120
PC1 39886027,0,2,2,2,0,0,1,0,130
PC1 24935224,0,2,2,2,0,0,1,0,130
Sys1 69835494,0,2,2,2,0,1,1,0,130
Sys1 44370303,0,2,2,2,0,1,1,0,130
Sys1 4518735,0,2,2,2,0,1,1,0,130
PC1 12017880,0,2,2,2,0,0,1,0,130
Sys1 99085468,0,2,2,2,0,1,1,0,130
Sys1 53393038,0,2,2,2,0,1,1,0,130
PC1 23287100,0,2,2,2,0,0,1,0,130
Sys1 41333027,0,2,2,2,0,1,1,0,130
PC1 69477412,0,2,2,2,0,0,1,0,130
Sys1 22107175,0,2,2,2,0,1,1,0,130
PC1 72584004,0,2,2,2,0,0,1,0,130
Sys1 36211562,0,2,2,2,0,1,1,0,130
PC1 82118523,0,2,2,2,0,0,1,0,130
Sys1 96094583,0,2,2,2,0,1,1,0,130
Sys1 1047490,0,2,2,2,0,1,1,0,130
PC1 98135949,0,2,2,2,0,0,1,0,130
Sys1 70568954,0,2,2,2,0,1,1,0,130
PC1 18948725,1,2,1,3,2,0,0,0,120
PC1 79143433,1,2,1,3,2,0,0,0,120
PC1 27272288,1,2,1,3,2,0,0,0,120
PC1 87875275,1,2,1,3,2,0,0,0,120
PC1 64909994,1,2,1,3,2,0,0,0,120
Sys1 28013516,0,2,2,2,0,1,1,0,130
PC1 51096855,0,2,2,2,0,0,1,0,130
PC1 64907264,0,2,2,2,0,0,1,0,130
Sys1 7063925,1,2,1,3,2,1,0,0,120
PC1 77242435,0,2,2,2,0,0,1,0,130
Sys1 38125553,0,2,2,2,0,1,1,0,130
PC1 15999789,0,2,2,2,0,0,1,0,130
Sys1 13304664,0,2,2,2,0,1,1,0,130
PC1 20186385,0,2,2,2,0,0,1,0,130
Sys1 34188807,0,2,2,2,0,1,1,0,130
Sys1 35952061,0,2,2,2,0,1,1,0,130
PC1 9679492,0,2,2,2,0,0,1,0,130
Sys1 13104617,0,2,2,2,0,1,1,0,130
Sys1 84056624,0,2,2,2,0,1,1,0,130
PC1 56171893,0,2,2,2,0,0,1,0,130
PC1 17619629,0,2,2,2,0,0,1,0,130
Sys1 18594362,0,2,2,2,0,1,1,0,130
Sys1 7644024,0,2,2,2,0,1,1,0,130
Sys1 83641505,0,2,2,2,0,1,1,0,130
Sys1 88416390,0,2,2,2,0,1,1,0,130
PC1 40526053,0,2,2,2,0,0,1,0,130
Sys1 16980223,0,2,2,2,0,1,1,0,130
PC1 14600290,0,2,2,2,0,0,1,0,130
PC1 2817229,0,2,2,2,0,0,1,0,130
Sys1 52250449,0,2,2,2,0,1,1,0,130
PC1 6425164,0,2,2,2,0,0,1,0,130
PC1 5567570,0,2,2,2,0,0,1,0,130
Sys1 81160464,1,2,1,3,2,1,0,0,120
Sys1 39988206,1,2,1,3,2,1,0,0,120
PC1 57306335,1,2,1,3,2,0,0,0,120
Sys1 33813777,0,2,2,2,0,1,1,0,130
Sys1 96167891,0,2,2,2,0,1,1,0,130
PC1 42930694,0,2,2,2,0,0,1,0,130
PC1 17289730,0,2,2,2,0,0,1,0,130
Sys1 90957590,0,2,2,2,0,1,1,0,130
PC1 82004818,0,2,2,2,0,0,1,0,130
PC1 65123667,0,2,2,2,0,0,1,0,130
Sys1 33967338,0,2,2,2,0,1,1,0,130
Sys1 25620714,0,2,2,2,0,1,1,0,130
Sys1 61413797,0,2,2,2,0,1,1,0,130
PC1 50854121,0,2,2,2,0,0,1,0,130
Sys1 84195591,0,2,2,2,0,1,1,0,130
Sys1 38704673,0,2,2,2,0,1,1,0,130
PC1 46782177,0,2,2,2,0,0,1,0,130
Sys1 5265844,0,2,2,2,0,1,1,0,130
PC1 58576692,0,2,2,2,0,0,1,0,130
PC1 91882310,0,2,2,2,0,0,1,0,130
Sys1 41830697,0,2,2,2,0,1,1,0,130
Sys1 99646525,0,0,1,3,2,1,1,0,130
Sys1 56834909,0,2,2,2,0,1,1,0,130
PC1 62731006,0,2,2,2,0,0,1,0,130
Sys1 43944728,0,2,2,2,0,1,1,0,130
PC1 58657858,0,2,2,2,0,0,1,0,130
Sys1 38273106,0,2,2,2,0,1,1,0,130
Sys1 44226289,0,2,2,2,0,1,1,0,130
Sys1 30497211,0,0,1,3,2,1,1,0,130
Sys1 16633606,0,2,2,2,0,1,1,0,130
PC1 57230931,0,2,2,2,0,0,1,0,130
PC1 9472739,0,2,2,2,0,0,1,0,130
Sys1 91273346,0,2,2,2,0,1,1,0,130
PC1 45446372,0,2,2,2,0,0,1,0,130
Sys1 22805385,0,2,2,2,0,1,1,0,130
PC1 60556294,0,2,2,2,0,0,1,0,130
PC1 52233894,0,0,1,3,2,0,1,0,130
Sys1 76012278,0,2,2,2,0,1,1,0,130
Sys1 80869879,0,0,1,3,2,1,1,0,130
PC1 45686638,0,2,2,2,0,0,1,0,130
Sys1 65494910,0,2,2,2,0,1,1,0,130
PC1 40189245,0,2,2,2,0,0,1,0,130
Sys1 33241341,0,2,2,2,0,1,1,0,130
PC1 41294563,0,2,2,2,0,0,1,0,130
PC1 90920655,0,2,2,2,0,0,1,0,130
Sys1 19311698,0,2,2,2,0,1,1,0,130
Sys1 24007204,0,2,2,2,0,1,1,0,130
Sys1 36346532,0,2,2,2,0,1,1,0,130
PC1 44424639,0,2,2,2,0,0,1,0,130
Sys1 69335818,0,2,2,2,0,1,1,0,130
Sys1 98766468,0,2,2,2,0,1,1,0,130
PC1 55701182,0,2,2,2,0,0,1,0,130
Sys1 64819863,0,2,2,2,0,1,1,0,130
Sys1 33558613,0,2,2,2,0,1,1,0,130
PC1 96445667,0,2,2,2,0,0,1,0,130
Sys1 65691462,0,2,2,2,0,1,1,0,130
Sys1 65657390,0,2,2,2,0,1,1,0,130
Sys1 76204911,0,2,2,2,0,1,1,0,130
Sys1 16335779,0,2,2,2,0,1,1,0,130
Sys1 84628963,0,2,2,2,0,1,1,0,130
Sys1 12953356,0,2,2,2,0,1,1,0,130
Sys1 92841923,0,2,2,2,0,1,1,0,130
PC1 54495214,0,2,2,2,0,0,1,0,130
Sys1 68941150,0,2,2,2,0,1,1,0,130
PC1 4456893,1,2,1,3,2,0,0,0,120
PC1 97555509,0,2,2,2,0,0,1,0,130
PC1 80311777,0,2,2,2,0,0,1,0,130
Sys1 58542808,0,2,2,2,0,1,1,0,130
Sys1 29318423,0,2,2,2,0,1,1,0,130
Sys1 86076982,0,2,2,2,0,1,1,0,130
PC1 89274782,0,2,2,2,0,0,1,0,130
PC1 86085607,0,2,2,2,0,0,1,0,130
Sys1 60723122,0,2,2,2,0,1,1,0,130
PC1 17265814,0,2,2,2,0,0,1,0,130
PC1 43011316,0,2,2,2,0,0,1,0,130
Sys1 58848584,0,2,2,2,0,1,1,0,130
PC1 70776751,1,0,1,3,2,0,1,0,110
PC1 68551871,0,2,2,2,0,0,1,0,130
Sys1 18512101,0,2,2,2,0,1,1,0,130
Sys1 30497211,0,0,1,3,2,1,1,0,130
Sys1 11047007,0,0,1,3,2,1,1,0,130
PC1 48925964,0,2,2,2,0,0,1,0,130
PC1 97751048,0,2,2,2,0,0,1,0,130
Sys1 89690406,0,2,2,2,0,1,1,0,130
Sys1 10907310,0,2,2,2,0,1,1,0,130
PC1 80073675,0,2,2,2,0,0,1,0,130
PC1 72533953,0,2,2,2,0,0,1,0,130
PC1 68939695,1,2,0,4,2,0,0,0,120
Sys1 36874054,1,1,0,4,1,1,0,0,120
PC1 69802627,1,1,0,4,1,0,0,0,120
Sys1 43743499,1,1,0,4,1,1,0,0,120
Sys1 32090755,1,1,0,4,1,1,0,0,120
PC1 7359681,1,1,0,4,1,0,0,0,120
Sys1 5372246,1,1,0,4,1,1,0,0,120
Sys1 51477573,1,1,0,4,1,1,0,0,120
Sys1 81294500,1,1,0,4,1,1,0,0,120
Sys1 26840417,1,1,0,4,1,1,0,0,120
PC1 3632898,1,1,0,4,1,0,0,0,120
Sys1 5559541,1,1,0,4,1,1,0,0,120
PC1 21628584,1,1,0,4,1,0,0,0,120
PC1 33606894,1,1,0,4,1,0,0,0,120
Sys1 6704126,1,1,0,4,1,1,0,0,120
PC1 51456274,1,1,0,4,1,0,0,0,120
PC1 81989316,1,1,0,4,1,0,0,0,120
Sys1 10012494,1,1,0,4,1,1,0,0,120
Sys1 26520197,1,1,0,4,1,1,0,0,120
PC1 80790497,1,1,0,4,1,0,0,0,120
Sys1 53969408,1,1,0,4,1,1,0,0,120
Sys1 93913779,1,1,0,4,1,1,0,0,120
PC1 63662941,1,1,0,4,1,0,0,0,120
Sys1 49318463,1,1,0,4,1,1,0,0,120
PC1 42392452,1,1,0,4,1,0,0,0,120
Sys1 13968325,1,1,0,4,1,1,0,0,120
PC1 60775479,1,1,0,4,1,0,0,0,120
Sys1 3161998,1,1,0,4,1,1,0,0,120
Sys1 87168084,1,1,0,4,1,1,0,0,120
Sys1 29690599,1,1,0,4,1,1,0,0,120
PC1 98525511,1,1,0,4,1,0,0,0,120
Sys1 12707611,1,1,0,4,1,1,0,0,120
Sys1 24265858,1,1,0,4,1,1,0,0,120
Sys1 6264756,1,1,0,4,1,1,0,0,120
PC1 24878723,1,1,0,4,1,0,0,0,120
PC1 97374090,1,1,0,4,1,0,0,0,120
PC1 6043578,1,1,0,4,1,0,0,0,120
PC1 70997717,1,1,0,4,1,0,0,0,120
PC1 79387610,1,1,0,4,1,0,0,0,120
Sys1 3217605,1,1,0,4,1,1,0,0,120
PC1 42555314,1,1,0,4,1,0,0,0,120
Sys1 54121657,1,1,0,4,1,1,0,0,120
PC1 47875226,0,0,1,3,2,0,1,0,130
PC1 82940583,1,1,0,4,1,0,0,0,120
Sys1 33825128,0,0,1,3,2,1,1,0,130
PC1 80117843,1,2,2,1,2,0,1,1,100
Sys1 28217395,1,2,2,1,2,1,1,1,100
Sys1 20836200,1,1,0,4,1,1,0,0,120
PC1 95149258,1,1,0,4,1,0,0,0,120
Sys1 89397200,1,2,0,4,2,1,0,0,120
Sys1 6909216,0,0,1,3,2,1,1,0,130
Sys1 92460767,1,1,0,4,1,1,0,0,120
PC1 93915114,1,1,0,4,1,0,0,0,120
PC1 26532906,1,1,0,4,1,0,0,0,120
PC1 44919280,1,1,0,4,1,0,0,0,120
Sys1 15623131,1,1,0,4,1,1,0,0,120
PC1 51206831,1,1,0,4,1,0,0,0,120
PC1 36606125,1,1,0,4,1,0,0,0,120
Sys1 18304193,1,1,0,4,1,1,0,0,120
Sys1 69604758,1,1,0,4,1,1,0,0,120
Sys1 95512409,1,1,0,4,1,1,0,0,120
Sys1 15754729,1,1,0,4,1,1,0,0,120
Sys1 1884855,1,2,2,1,2,1,1,1,100
Sys1 31578999,1,1,0,4,1,1,0,0,120
Sys1 29516596,1,1,0,4,1,1,0,0,120
Sys1 45859094,1,1,0,4,1,1,0,0,120
Sys1 61730566,1,1,0,4,1,1,0,0,120
Sys1 55408631,1,1,0,4,1,1,0,0,120
Sys1 46931346,0,0,1,3,2,1,1,0,130
PC1 32693132,1,1,0,4,1,0,0,0,120
Sys1 75195179,1,1,0,4,1,1,0,0,120
Sys1 95030303,1,1,0,4,1,1,0,0,120
Sys1 52758610,1,1,0,4,1,1,0,0,120
Sys1 94048867,1,1,0,4,1,1,0,0,120
PC1 20929375,1,1,0,4,1,0,0,0,120
Sys1 14376643,1,1,0,4,1,1,0,0,120
PC1 35509533,1,1,0,4,1,0,0,0,120
PC1 79529196,1,1,0,4,1,0,0,0,120
PC1 20767023,1,1,0,4,1,0,0,0,120
PC1 55002887,1,1,0,4,1,0,0,0,120
Sys1 84916505,1,1,0,4,1,1,0,0,120
PC1 43581061,1,1,0,4,1,0,0,0,120
Sys1 61345878,1,1,0,4,1,1,0,0,120
Sys1 23427217,1,1,0,4,1,1,0,0,120
Sys1 96430873,1,1,0,4,1,1,0,0,120
PC1 27101711,1,1,0,4,1,0,0,0,120
Sys1 84308649,0,0,1,3,2,1,1,0,130
PC1 41382646,0,0,1,3,2,0,1,0,130
Sys1 16995050,0,0,1,3,2,1,1,0,130
Sys1 58364451,1,1,0,4,1,1,0,0,120
PC1 91427558,1,2,0,0,0,0,1,0,110
PC1 26214004,1,1,0,4,1,0,0,0,120
Sys1 3887313,1,2,2,1,2,1,1,1,100
Sys1 23054542,1,1,0,4,1,1,0,0,120
Sys1 96848745,1,2,2,1,2,1,1,1,100
PC1 44357592,1,2,2,1,2,0,1,1,100
PC1 37297876,1,2,2,1,2,0,1,1,100
PC1 93832891,1,2,2,1,2,0,1,1,100
PC1 34023020,1,2,2,1,2,0,1,1,100
PC1 27520796,1,2,2,1,2,0,1,1,100
PC1 82868992,1,2,2,1,2,0,1,1,100
Sys1 84969174,1,2,2,1,2,1,1,1,100
Sys1 24386895,1,2,2,1,2,1,1,1,100
PC1 18159422,0,0,1,3,2,0,1,0,130
Sys1 11653444,1,2,2,1,2,1,1,1,100
Sys1 25433257,1,2,2,1,2,1,1,1,100
PC1 88246474,0,0,1,3,2,0,1,0,130
Sys1 17298996,1,2,2,1,2,1,1,1,100
PC1 5478636,0,0,1,3,2,0,1,0,130
Sys1 28305194,1,2,2,1,2,1,1,1,100
Sys1 80351649,1,2,2,1,2,1,1,1,100
Sys1 40551972,1,2,2,1,2,1,1,1,100
Sys1 16585333,1,2,2,1,2,1,1,1,100
PC1 13604406,1,2,2,1,2,0,1,1,100
PC1 35879756,1,2,2,1,2,0,1,1,100
PC1 6771731,1,2,2,1,2,0,1,1,100
PC1 26994126,1,2,2,1,2,0,1,1,100
PC1 89615013,1,2,2,1,2,0,1,1,100
Sys1 29281978,1,2,2,1,2,1,1,1,100
Sys1 88131565,1,2,2,1,2,1,1,1,100
Sys1 20993898,1,2,2,1,2,1,1,1,100
Sys1 23120171,1,2,2,1,2,1,1,1,100
Sys1 62532006,1,2,2,1,2,1,1,1,100
PC1 64126451,1,2,2,1,2,0,1,1,100
Sys1 40570786,1,2,2,1,2,1,1,1,100
PC1 63409078,1,2,2,1,2,0,1,1,100
Sys1 2379876,1,2,2,1,2,1,1,1,100
PC1 85213721,1,2,2,1,2,0,1,1,100
Sys1 20442594,1,2,2,1,2,1,1,1,100
PC1 19357907,1,2,2,1,2,0,1,1,100
PC1 75796927,1,2,2,1,2,0,1,1,100
PC1 37096606,1,2,2,1,2,0,1,1,100
Sys1 88179850,1,2,2,1,2,1,1,1,100
Sys1 27325661,1,2,2,1,2,1,1,1,100
PC1 51794869,1,2,2,1,2,0,1,1,100
Sys1 75075041,1,2,2,1,2,1,1,1,100
PC1 2329121,1,2,2,1,2,0,1,1,100
Sys1 57893242,1,2,2,1,2,1,1,1,100
PC1 99072273,1,2,2,1,2,0,1,1,100
Sys1 15395473,1,2,2,1,2,1,1,1,100
Sys1 21908262,1,2,2,1,2,1,1,1,100
Sys1 64509482,1,2,2,1,2,1,1,1,100
PC1 48398662,1,2,2,1,2,0,1,1,100
Sys1 63334372,1,2,2,1,2,1,1,1,100
PC1 98992636,1,2,2,1,2,0,1,1,100
Sys1 49066904,1,2,2,1,2,1,1,1,100
PC1 25753349,1,2,2,1,2,0,1,1,100
Sys1 68810405,1,2,2,1,2,1,1,1,100
Sys1 42840393,1,2,2,1,2,1,1,1,100
PC1 45598792,1,2,2,1,2,0,1,1,100
Sys1 87499049,1,2,2,1,2,1,1,1,100
Sys1 60559327,1,2,2,1,2,1,1,1,100
PC1 31597007,1,2,2,1,2,0,1,1,100
PC1 74394741,1,2,2,1,2,0,1,1,100
Sys1 67857722,1,2,2,1,2,1,1,1,100
Sys1 64832696,1,2,2,1,2,1,1,1,100
PC1 91426328,1,2,2,1,2,0,1,1,100
Sys1 99613560,1,2,2,1,2,1,1,1,100
Sys1 10426057,1,2,2,1,2,1,1,1,100
Sys1 3643266,1,2,2,1,2,1,1,1,100
PC1 68138475,1,2,2,1,2,0,1,1,100
Sys1 10867311,1,2,2,1,2,1,1,1,100
Sys1 51425813,1,2,2,1,2,1,1,1,100
PC1 42622123,1,2,2,1,2,0,1,1,100
Sys1 51768800,1,2,2,1,2,1,1,1,100
PC1 51859847,1,2,2,1,2,0,1,1,100
PC1 26288067,1,2,2,1,2,0,1,1,100
Sys1 11510643,1,2,2,1,2,1,1,1,100
PC1 77110782,1,2,2,1,2,0,1,1,100
PC1 83335392,1,2,2,1,2,0,1,1,100
Sys1 64850573,1,2,2,1,2,1,1,1,100
PC1 58809383,1,2,2,1,2,0,1,1,100
PC1 31768130,1,2,2,1,2,0,1,1,100
Sys1 98240580,1,2,2,1,2,1,1,1,100
PC1 29923089,1,2,2,1,2,0,1,1,100
Sys1 82087243,1,2,2,1,2,1,1,1,100
Sys1 66231548,1,2,2,1,2,1,1,1,100
PC1 10552694,1,2,2,1,2,0,1,1,100
Sys1 16597055,1,2,2,1,2,1,1,1,100
Sys1 41815154,1,2,2,1,2,1,1,1,100
PC1 32905138,1,2,2,1,2,0,1,1,100
Sys1 2659943,1,2,2,1,2,1,1,1,100
PC1 6894241,1,2,2,1,2,0,1,1,100
Sys1 73994431,1,2,2,1,2,1,1,1,100
PC1 77998265,1,2,2,1,2,0,1,1,100
Sys1 67930805,1,2,2,1,2,1,1,1,100
PC1 58080508,1,2,2,1,2,0,1,1,100
Sys1 20565697,1,2,2,1,2,1,1,1,100
PC1 52351878,1,2,2,1,2,0,1,1,100
Sys1 92733577,1,2,2,1,2,1,1,1,100
Sys1 86513758,1,2,2,1,2,1,1,1,100
PC1 79565785,1,2,2,1,2,0,1,1,100
PC1 36818336,1,2,2,1,2,0,1,1,100
PC1 93899247,1,2,2,1,2,0,1,1,100
PC1 14932441,1,2,2,1,2,0,1,1,100
PC1 40542632,0,2,2,2,0,0,1,0,130
PC1 68912236,0,2,2,2,0,0,1,0,130
Sys1 88599157,1,2,2,1,2,1,1,1,100
PC1 87461084,1,2,2,1,2,0,1,1,100
PC1 3895315,1,2,2,1,2,0,1,1,100
PC1 60898773,1,2,2,1,2,0,1,1,100
PC1 16942374,1,2,2,1,2,0,1,1,100
PC1 13253446,1,2,2,1,2,0,1,1,100
PC1 93449223,1,2,2,1,2,0,1,1,100
PC1 69458219,1,2,2,1,2,0,1,1,100
PC1 76933909,1,2,2,1,2,0,1,1,100
PC1 90504085,1,2,2,1,2,0,1,1,100
Sys1 84941279,1,2,2,1,2,1,1,1,100
Sys1 39652178,1,2,2,1,2,1,1,1,100
PC1 61631817,1,2,2,1,2,0,1,1,100
PC1 98927599,1,2,2,1,2,0,1,1,100
Sys1 37148356,1,2,2,1,2,1,1,1,100
PC1 57098031,1,2,2,1,2,0,1,1,100
PC1 35020591,1,2,2,1,2,0,1,1,100
PC1 56285864,1,2,2,1,2,0,1,1,100
Sys1 77360485,1,2,2,1,2,1,1,1,100
PC1 82949872,1,2,2,1,2,0,1,1,100
PC1 65620079,1,2,2,1,2,0,1,1,100
PC1 56551765,1,2,2,1,2,0,1,1,100
PC1 89813969,1,2,2,1,2,0,1,1,100
Sys1 16226500,0,2,2,2,0,1,1,0,130
PC1 20367837,1,2,2,1,2,0,1,1,100
Sys1 55045329,1,2,2,1,2,1,1,1,100
Sys1 3878406,1,2,2,1,2,1,1,1,100
Sys1 30349792,1,2,2,1,2,1,1,1,100
PC1 20699244,1,2,2,1,2,0,1,1,100
PC1 82648673,1,2,2,1,2,0,1,1,100
Sys1 22570158,1,2,2,1,2,1,1,1,100
PC1 74821629,1,2,2,1,2,0,1,1,100
Sys1 99494451,1,2,2,1,2,1,1,1,100
Sys1 88382524,1,2,2,1,2,1,1,1,100
PC1 25959250,1,2,1,3,2,0,0,0,120
PC1 19176590,1,2,1,3,2,0,0,0,120
Sys1 54209071,1,2,1,3,2,1,0,0,120
PC1 44284450,1,2,1,3,2,0,0,0,120
PC1 63842632,1,2,1,3,2,0,0,0,120
PC1 37176808,1,2,1,3,2,0,0,0,120
Sys1 75415607,1,2,1,3,2,1,0,0,120
PC1 94123352,1,2,1,3,2,0,0,0,120
PC1 19600281,1,2,1,3,2,0,0,0,120
PC1 45912130,1,2,1,3,2,0,0,0,120
Sys1 44461064,1,2,1,3,2,1,0,0,120
PC1 8837612,1,2,1,3,2,0,0,0,120
Sys1 81254858,1,2,1,3,2,1,0,0,120
PC1 11309878,1,2,1,3,2,0,0,0,120
PC1 10598417,1,2,1,3,2,0,0,0,120
PC1 54771164,1,2,1,3,2,0,0,0,120
PC1 25857976,1,2,1,3,2,0,0,0,120
Sys1 84345017,1,2,1,3,2,1,0,0,120
Sys1 80308862,1,2,1,3,2,1,0,0,120
PC1 66118416,1,2,1,3,2,0,0,0,120
Sys1 93321431,1,2,1,3,2,1,0,0,120
Sys1 93496661,1,2,1,3,2,1,0,0,120
Sys1 38720796,1,2,1,3,2,1,0,0,120
PC1 78654000,1,2,1,3,2,0,0,0,120
PC1 58901755,1,2,1,3,2,0,0,0,120
PC1 23482577,1,2,1,3,2,0,0,0,120
PC1 92600295,1,2,1,3,2,0,0,0,120
Sys1 72033624,1,2,1,3,2,1,0,0,120
Sys1 32825115,1,2,1,3,2,1,0,0,120
Sys1 29398572,1,2,1,3,2,1,0,0,120
PC1 58602644,1,2,1,3,2,0,0,0,120
PC1 62735121,1,2,1,3,2,0,0,0,120
PC1 33561438,1,2,1,3,2,0,0,0,120
PC1 1082706,1,2,1,3,2,0,0,0,120
PC1 38382652,1,2,1,3,2,0,0,0,120
PC1 5768642,1,2,1,3,2,0,0,0,120
Sys1 29622521,1,2,1,3,2,1,0,0,120
PC1 49352084,1,2,1,3,2,0,0,0,120
PC1 47777235,1,2,1,3,2,0,0,0,120
PC1 27043786,1,2,1,3,2,0,0,0,120
Sys1 25090658,1,2,1,3,2,1,0,0,120
Sys1 7282962,1,2,1,3,2,1,0,0,120
Sys1 95163294,1,2,1,3,2,1,0,0,120
PC1 31913942,1,2,1,3,2,0,0,0,120
Sys1 78959397,1,2,1,3,2,1,0,0,120
PC1 9139487,1,2,0,0,0,0,1,0,110
PC1 4140923,1,2,1,3,2,0,0,0,120
PC1 52937726,1,2,1,3,2,0,0,0,120
Sys1 71394072,1,2,1,3,2,1,0,0,120
PC1 83922191,1,2,1,3,2,0,0,0,120
PC1 27956160,1,2,1,3,2,0,0,0,120
Sys1 77638335,1,2,1,3,2,1,0,0,120
PC1 29079045,1,2,1,3,2,0,0,0,120
PC1 38044067,1,2,1,3,2,0,0,0,120
Sys1 28030201,1,2,1,3,2,1,0,0,120
Sys1 83340498,1,2,1,3,2,1,0,0,120
PC1 6498793,1,2,1,3,2,0,0,0,120
Sys1 14448593,1,2,1,3,2,1,0,0,120
Sys1 92199638,1,2,1,3,2,1,0,0,120
Sys1 45224641,1,2,1,3,2,1,0,0,120
Sys1 58712800,1,2,1,3,2,1,0,0,120
PC1 43228826,1,2,1,3,2,0,0,0,120
Sys1 37847656,1,2,1,3,2,1,0,0,120
PC1 76825267,1,2,1,3,2,0,0,0,120
Sys1 25925562,1,2,1,3,2,1,0,0,120
PC1 60975179,1,2,1,3,2,0,0,0,120
PC1 28630991,1,2,1,3,2,0,0,0,120
Sys1 25174326,1,2,1,3,2,1,0,0,120
PC1 36632349,1,2,1,3,2,0,0,0,120
Sys1 40581553,1,2,1,3,2,1,0,0,120
Sys1 70682157,1,2,1,3,2,1,0,0,120
PC1 33617029,1,2,1,3,2,0,0,0,120
Sys1 3790677,1,2,1,3,2,1,0,0,120
Sys1 37509872,1,2,1,3,2,1,0,0,120
PC1 12566523,1,2,1,3,2,0,0,0,120
Sys1 37478638,1,2,1,3,2,1,0,0,120
Sys1 58439960,1,2,1,3,2,1,0,0,120
PC1 55513416,1,2,1,3,2,0,0,0,120
Sys1 85340638,1,2,0,0,0,1,1,0,110
PC1 80045771,1,1,0,4,1,0,0,0,120
Sys1 14953851,1,2,0,0,0,1,1,0,110
Sys1 87733587,1,1,0,4,1,1,0,0,120
Sys1 79198834,1,2,0,0,0,1,1,0,110
Sys1 62396673,1,1,0,4,1,1,0,0,120
Sys1 97639272,1,1,0,4,1,1,0,0,120
Sys1 22289795,1,1,0,4,1,1,0,0,120
PC1 47756365,1,1,0,4,1,0,0,0,120
PC1 69193001,1,2,0,4,2,0,0,0,120
PC1 67972429,1,1,0,4,1,0,0,0,120
Sys1 37317725,1,1,0,4,1,1,0,0,120
