name,serialnumber,isvirtual,shortdescription,versionnumber,workgroup,model,ReconciliationRuleId
Sys1 41333027,1850,2,2,2,0,1,130
PC1 69477412,1850,2,2,2,0,0,130
Sys1 22107175,1850,2,2,2,0,1,130
PC1 72584004,1850,2,2,2,0,0,130
Sys1 36211562,1850,2,2,2,0,1,130
PC1 82118523,1850,2,2,2,0,0,130
Sys1 96094583,1850,2,2,2,0,1,130
Sys1 1047490,1850,2,2,2,0,1,130
PC1 98135949,1850,2,2,2,0,0,130
Sys1 70568954,1850,2,2,2,0,1,130
PC1 18948725,335,2,1,3,2,0,120
PC1 79143433,1368,2,1,3,2,0,120
PC1 27272288,180,2,1,3,2,0,120
PC1 87875275,1603,2,1,3,2,0,120
PC1 64909994,1089,2,1,3,2,0,120
Sys1 28013516,1850,2,2,2,0,1,130
PC1 51096855,1850,2,2,2,0,0,130
PC1 64907264,1850,2,2,2,0,0,130
Sys1 7063925,1788,2,1,3,2,1,120
PC1 77242435,1850,2,2,2,0,0,130
Sys1 38125553,1850,2,2,2,0,1,130
PC1 15999789,1850,2,2,2,0,0,130
Sys1 13304664,1850,2,2,2,0,1,130
PC1 20186385,1850,2,2,2,0,0,130
Sys1 34188807,1850,2,2,2,0,1,130
Sys1 35952061,1850,2,2,2,0,1,130
PC1 9679492,1850,2,2,2,0,0,130
Sys1 13104617,1850,2,2,2,0,1,130
Sys1 84056624,1850,2,2,2,0,1,130
PC1 56171893,1850,2,2,2,0,0,130
PC1 17619629,1850,2,2,2,0,0,130
Sys1 18594362,1850,2,2,2,0,1,130
Sys1 7644024,1850,2,2,2,0,1,130
Sys1 83641505,1850,2,2,2,0,1,130
Sys1 88416390,1850,2,2,2,0,1,130
PC1 40526053,1850,2,2,2,0,0,130
Sys1 16980223,1850,2,2,2,0,1,130
PC1 14600290,1850,2,2,2,0,0,130
PC1 2817229,1850,2,2,2,0,0,130
Sys1 52250449,1850,2,2,2,0,1,130
PC1 6425164,1850,2,2,2,0,0,130
PC1 5567570,1850,2,2,2,0,0,130
Sys1 81160464,1048,2,1,3,2,1,120
Sys1 39988206,1092,2,1,3,2,1,120
PC1 57306335,209,2,1,3,2,0,120
Sys1 33813777,1850,2,2,2,0,1,130
Sys1 96167891,1850,2,2,2,0,1,130
PC1 42930694,1850,2,2,2,0,0,130
PC1 17289730,1850,2,2,2,0,0,130
Sys1 90957590,1850,2,2,2,0,1,130
PC1 82004818,1850,2,2,2,0,0,130
PC1 65123667,1850,2,2,2,0,0,130
Sys1 33967338,1850,2,2,2,0,1,130
Sys1 25620714,1850,2,2,2,0,1,130
Sys1 61413797,1850,2,2,2,0,1,130
PC1 50854121,1850,2,2,2,0,0,130
Sys1 84195591,1850,2,2,2,0,1,130
Sys1 38704673,1850,2,2,2,0,1,130
PC1 46782177,1850,2,2,2,0,0,130
Sys1 5265844,1850,2,2,2,0,1,130
PC1 58576692,1850,2,2,2,0,0,130
PC1 91882310,1850,2,2,2,0,0,130
Sys1 41830697,1850,2,2,2,0,1,130
Sys1 99646525,1850,0,1,3,2,1,130
Sys1 56834909,1850,2,2,2,0,1,130
PC1 62731006,1850,2,2,2,0,0,130
Sys1 43944728,1850,2,2,2,0,1,130
PC1 58657858,1850,2,2,2,0,0,130
Sys1 38273106,1850,2,2,2,0,1,130
Sys1 44226289,1850,2,2,2,0,1,130
Sys1 30497211,1850,0,1,3,2,1,130
Sys1 16633606,1850,2,2,2,0,1,130
PC1 57230931,1850,2,2,2,0,0,130
PC1 9472739,1850,2,2,2,0,0,130
Sys1 91273346,1850,2,2,2,0,1,130
PC1 45446372,1850,2,2,2,0,0,130
Sys1 22805385,1850,2,2,2,0,1,130
PC1 60556294,1850,2,2,2,0,0,130
PC1 52233894,1850,0,1,3,2,0,130
Sys1 76012278,1850,2,2,2,0,1,130
Sys1 80869879,1850,0,1,3,2,1,130
PC1 45686638,1850,2,2,2,0,0,130
Sys1 65494910,1850,2,2,2,0,1,130
PC1 40189245,1850,2,2,2,0,0,130
Sys1 33241341,1850,2,2,2,0,1,130
PC1 41294563,1850,2,2,2,0,0,130
PC1 90920655,1850,2,2,2,0,0,130
Sys1 19311698,1850,2,2,2,0,1,130
Sys1 24007204,1850,2,2,2,0,1,130
Sys1 36346532,1850,2,2,2,0,1,130
PC1 44424639,1850,2,2,2,0,0,130
Sys1 69335818,1850,2,2,2,0,1,130
Sys1 98766468,1850,2,2,2,0,1,130
PC1 55701182,1850,2,2,2,0,0,130
Sys1 64819863,1850,2,2,2,0,1,130
Sys1 33558613,1850,2,2,2,0,1,130
PC1 96445667,1850,2,2,2,0,0,130
Sys1 65691462,1850,2,2,2,0,1,130
Sys1 65657390,1850,2,2,2,0,1,130
Sys1 76204911,1850,2,2,2,0,1,130
Sys1 16335779,1850,2,2,2,0,1,130
Sys1 84628963,1850,2,2,2,0,1,130
Sys1 12953356,1850,2,2,2,0,1,130
Sys1 92841923,1850,2,2,2,0,1,130
PC1 54495214,1850,2,2,2,0,0,130
Sys1 68941150,1850,2,2,2,0,1,130
PC1 4456893,1170,2,1,3,2,0,120
PC1 97555509,1850,2,2,2,0,0,130
PC1 80311777,1850,2,2,2,0,0,130
Sys1 58542808,1850,2,2,2,0,1,130
Sys1 29318423,1850,2,2,2,0,1,130
Sys1 86076982,1850,2,2,2,0,1,130
PC1 89274782,1850,2,2,2,0,0,130
PC1 86085607,1850,2,2,2,0,0,130
Sys1 60723122,1850,2,2,2,0,1,130
PC1 17265814,1850,2,2,2,0,0,130
PC1 43011316,1850,2,2,2,0,0,130
Sys1 58848584,1850,2,2,2,0,1,130
PC1 70776751,550,0,1,3,2,0,110
PC1 68551871,1850,2,2,2,0,0,130
Sys1 18512101,1850,2,2,2,0,1,130
Sys1 30497211,1850,0,1,3,2,1,130
Sys1 11047007,1850,0,1,3,2,1,130
PC1 48925964,1850,2,2,2,0,0,130
PC1 97751048,1850,2,2,2,0,0,130
Sys1 89690406,1850,2,2,2,0,1,130
Sys1 10907310,1850,2,2,2,0,1,130
PC1 80073675,1850,2,2,2,0,0,130
PC1 72533953,1850,2,2,2,0,0,130
PC1 68939695,788,2,0,4,2,0,120
Sys1 36874054,999,1,0,4,1,1,120
PC1 69802627,238,1,0,4,1,0,120
Sys1 43743499,1030,1,0,4,1,1,120
Sys1 32090755,778,1,0,4,1,1,120
PC1 7359681,1547,1,0,4,1,0,120
Sys1 5372246,314,1,0,4,1,1,120
Sys1 51477573,1503,1,0,4,1,1,120
Sys1 81294500,1184,1,0,4,1,1,120
Sys1 26840417,1146,1,0,4,1,1,120
PC1 3632898,458,1,0,4,1,0,120
Sys1 5559541,1135,1,0,4,1,1,120
PC1 21628584,908,1,0,4,1,0,120
PC1 33606894,1014,1,0,4,1,0,120
Sys1 6704126,813,1,0,4,1,1,120
PC1 51456274,1768,1,0,4,1,0,120
PC1 81989316,1736,1,0,4,1,0,120
Sys1 10012494,1720,1,0,4,1,1,120
Sys1 26520197,1222,1,0,4,1,1,120
PC1 80790497,269,1,0,4,1,0,120
Sys1 53969408,1689,1,0,4,1,1,120
Sys1 93913779,433,1,0,4,1,1,120
PC1 63662941,178,1,0,4,1,0,120
Sys1 49318463,1327,1,0,4,1,1,120
PC1 42392452,1797,1,0,4,1,0,120
Sys1 13968325,629,1,0,4,1,1,120
PC1 60775479,1472,1,0,4,1,0,120
Sys1 3161998,174,1,0,4,1,1,120
Sys1 87168084,687,1,0,4,1,1,120
Sys1 29690599,246,1,0,4,1,1,120
PC1 98525511,69,1,0,4,1,0,120
Sys1 12707611,1474,1,0,4,1,1,120
Sys1 24265858,661,1,0,4,1,1,120
Sys1 6264756,1145,1,0,4,1,1,120
PC1 24878723,447,1,0,4,1,0,120
PC1 97374090,1007,1,0,4,1,0,120
PC1 6043578,360,1,0,4,1,0,120
PC1 70997717,206,1,0,4,1,0,120
PC1 79387610,12,1,0,4,1,0,120
Sys1 3217605,1198,1,0,4,1,1,120
PC1 42555314,1719,1,0,4,1,0,120
Sys1 54121657,1666,1,0,4,1,1,120
PC1 47875226,1850,0,1,3,2,0,130
PC1 82940583,692,1,0,4,1,0,120
Sys1 33825128,1850,0,1,3,2,1,130
PC1 80117843,450,2,2,1,2,0,100
Sys1 28217395,136,2,2,1,2,1,100
Sys1 20836200,1606,1,0,4,1,1,120
PC1 95149258,1822,1,0,4,1,0,120
Sys1 89397200,420,2,0,4,2,1,120
Sys1 6909216,1850,0,1,3,2,1,130
Sys1 92460767,8,1,0,4,1,1,120
PC1 93915114,1144,1,0,4,1,0,120
PC1 26532906,1767,1,0,4,1,0,120
PC1 44919280,124,1,0,4,1,0,120
Sys1 15623131,1645,1,0,4,1,1,120
PC1 51206831,741,1,0,4,1,0,120
PC1 36606125,1499,1,0,4,1,0,120
Sys1 18304193,1745,1,0,4,1,1,120
Sys1 69604758,54,1,0,4,1,1,120
Sys1 95512409,466,1,0,4,1,1,120
Sys1 15754729,487,1,0,4,1,1,120
Sys1 1884855,786,2,2,1,2,1,100
Sys1 31578999,1224,1,0,4,1,1,120
Sys1 29516596,229,1,0,4,1,1,120
Sys1 45859094,823,1,0,4,1,1,120
Sys1 61730566,413,1,0,4,1,1,120
Sys1 55408631,910,1,0,4,1,1,120
Sys1 46931346,1850,0,1,3,2,1,130
PC1 32693132,1022,1,0,4,1,0,120
Sys1 75195179,1451,1,0,4,1,1,120
Sys1 95030303,1267,1,0,4,1,1,120
Sys1 52758610,1420,1,0,4,1,1,120
Sys1 94048867,195,1,0,4,1,1,120
PC1 20929375,243,1,0,4,1,0,120
Sys1 14376643,1075,1,0,4,1,1,120
PC1 35509533,92,1,0,4,1,0,120
PC1 79529196,474,1,0,4,1,0,120
PC1 20767023,915,1,0,4,1,0,120
PC1 55002887,414,1,0,4,1,0,120
Sys1 84916505,123,1,0,4,1,1,120
PC1 43581061,542,1,0,4,1,0,120
Sys1 61345878,881,1,0,4,1,1,120
Sys1 23427217,804,1,0,4,1,1,120
Sys1 96430873,381,1,0,4,1,1,120
PC1 27101711,1476,1,0,4,1,0,120
Sys1 84308649,1850,0,1,3,2,1,130
PC1 41382646,1850,0,1,3,2,0,130
Sys1 16995050,1850,0,1,3,2,1,130
Sys1 58364451,1211,1,0,4,1,1,120
PC1 91427558,1,2,0,0,0,0,110
PC1 26214004,1362,1,0,4,1,0,120
Sys1 3887313,392,2,2,1,2,1,100
Sys1 23054542,783,1,0,4,1,1,120
Sys1 96848745,1518,2,2,1,2,1,100
PC1 44357592,1182,2,2,1,2,0,100
PC1 37297876,449,2,2,1,2,0,100
PC1 93832891,595,2,2,1,2,0,100
PC1 34023020,48,2,2,1,2,0,100
PC1 27520796,162,2,2,1,2,0,100
PC1 82868992,673,2,2,1,2,0,100
Sys1 84969174,963,2,2,1,2,1,100
Sys1 24386895,886,2,2,1,2,1,100
PC1 18159422,1850,0,1,3,2,0,130
Sys1 11653444,1587,2,2,1,2,1,100
Sys1 25433257,349,2,2,1,2,1,100
PC1 88246474,1850,0,1,3,2,0,130
Sys1 17298996,1848,2,2,1,2,1,100
PC1 5478636,1850,0,1,3,2,0,130
Sys1 28305194,1113,2,2,1,2,1,100
Sys1 80351649,888,2,2,1,2,1,100
Sys1 40551972,1328,2,2,1,2,1,100
Sys1 16585333,1422,2,2,1,2,1,100
PC1 13604406,690,2,2,1,2,0,100
PC1 35879756,390,2,2,1,2,0,100
PC1 6771731,529,2,2,1,2,0,100
PC1 26994126,68,2,2,1,2,0,100
PC1 89615013,766,2,2,1,2,0,100
Sys1 29281978,1419,2,2,1,2,1,100
Sys1 88131565,817,2,2,1,2,1,100
Sys1 20993898,1407,2,2,1,2,1,100
Sys1 23120171,1352,2,2,1,2,1,100
Sys1 62532006,1801,2,2,1,2,1,100
PC1 64126451,1713,2,2,1,2,0,100
Sys1 40570786,580,2,2,1,2,1,100
PC1 63409078,202,2,2,1,2,0,100
Sys1 2379876,831,2,2,1,2,1,100
PC1 85213721,1613,2,2,1,2,0,100
Sys1 20442594,1635,2,2,1,2,1,100
PC1 19357907,710,2,2,1,2,0,100
PC1 75796927,538,2,2,1,2,0,100
PC1 37096606,1189,2,2,1,2,0,100
Sys1 88179850,1005,2,2,1,2,1,100
Sys1 27325661,1086,2,2,1,2,1,100
PC1 51794869,700,2,2,1,2,0,100
Sys1 75075041,682,2,2,1,2,1,100
PC1 2329121,1596,2,2,1,2,0,100
Sys1 57893242,1699,2,2,1,2,1,100
PC1 99072273,1771,2,2,1,2,0,100
Sys1 15395473,561,2,2,1,2,1,100
Sys1 21908262,619,2,2,1,2,1,100
Sys1 64509482,1785,2,2,1,2,1,100
PC1 48398662,1105,2,2,1,2,0,100
Sys1 63334372,680,2,2,1,2,1,100
PC1 98992636,653,2,2,1,2,0,100
Sys1 49066904,1018,2,2,1,2,1,100
PC1 25753349,919,2,2,1,2,0,100
Sys1 68810405,418,2,2,1,2,1,100
Sys1 42840393,832,2,2,1,2,1,100
PC1 45598792,1056,2,2,1,2,0,100
Sys1 87499049,1384,2,2,1,2,1,100
Sys1 60559327,1717,2,2,1,2,1,100
PC1 31597007,407,2,2,1,2,0,100
PC1 74394741,149,2,2,1,2,0,100
Sys1 67857722,351,2,2,1,2,1,100
Sys1 64832696,1834,2,2,1,2,1,100
PC1 91426328,1456,2,2,1,2,0,100
Sys1 99613560,563,2,2,1,2,1,100
Sys1 10426057,991,2,2,1,2,1,100
Sys1 3643266,945,2,2,1,2,1,100
PC1 68138475,32,2,2,1,2,0,100
Sys1 10867311,1000,2,2,1,2,1,100
Sys1 51425813,329,2,2,1,2,1,100
PC1 42622123,1406,2,2,1,2,0,100
Sys1 51768800,1002,2,2,1,2,1,100
PC1 51859847,133,2,2,1,2,0,100
PC1 26288067,1731,2,2,1,2,0,100
Sys1 11510643,1735,2,2,1,2,1,100
PC1 77110782,1665,2,2,1,2,0,100
PC1 83335392,1232,2,2,1,2,0,100
Sys1 64850573,716,2,2,1,2,1,100
PC1 58809383,240,2,2,1,2,0,100
PC1 31768130,1644,2,2,1,2,0,100
Sys1 98240580,1725,2,2,1,2,1,100
PC1 29923089,1213,2,2,1,2,0,100
Sys1 82087243,659,2,2,1,2,1,100
Sys1 66231548,1517,2,2,1,2,1,100
PC1 10552694,1506,2,2,1,2,0,100
Sys1 16597055,1191,2,2,1,2,1,100
Sys1 41815154,1445,2,2,1,2,1,100
PC1 32905138,1197,2,2,1,2,0,100
Sys1 2659943,722,2,2,1,2,1,100
PC1 6894241,459,2,2,1,2,0,100
Sys1 73994431,773,2,2,1,2,1,100
PC1 77998265,956,2,2,1,2,0,100
Sys1 67930805,1393,2,2,1,2,1,100
PC1 58080508,921,2,2,1,2,0,100
Sys1 20565697,944,2,2,1,2,1,100
PC1 52351878,1531,2,2,1,2,0,100
Sys1 92733577,489,2,2,1,2,1,100
Sys1 86513758,615,2,2,1,2,1,100
PC1 79565785,1478,2,2,1,2,0,100
PC1 36818336,1175,2,2,1,2,0,100
PC1 93899247,1835,2,2,1,2,0,100
PC1 14932441,93,2,2,1,2,0,100
PC1 40542632,1850,2,2,2,0,0,130
PC1 68912236,1850,2,2,2,0,0,130
Sys1 88599157,1309,2,2,1,2,1,100
PC1 87461084,1200,2,2,1,2,0,100
PC1 3895315,779,2,2,1,2,0,100
PC1 60898773,1433,2,2,1,2,0,100
PC1 16942374,705,2,2,1,2,0,100
PC1 13253446,1123,2,2,1,2,0,100
PC1 93449223,1265,2,2,1,2,0,100
PC1 69458219,1052,2,2,1,2,0,100
PC1 76933909,19,2,2,1,2,0,100
PC1 90504085,2,2,2,1,2,0,100
Sys1 84941279,1381,2,2,1,2,1,100
Sys1 39652178,1353,2,2,1,2,1,100
PC1 61631817,417,2,2,1,2,0,100
PC1 98927599,85,2,2,1,2,0,100
Sys1 37148356,865,2,2,1,2,1,100
PC1 57098031,526,2,2,1,2,0,100
PC1 35020591,76,2,2,1,2,0,100
PC1 56285864,378,2,2,1,2,0,100
Sys1 77360485,1389,2,2,1,2,1,100
PC1 82949872,897,2,2,1,2,0,100
PC1 65620079,1331,2,2,1,2,0,100
PC1 56551765,974,2,2,1,2,0,100
PC1 89813969,520,2,2,1,2,0,100
Sys1 16226500,1850,2,2,2,0,1,130
PC1 20367837,176,2,2,1,2,0,100
Sys1 55045329,1149,2,2,1,2,1,100
Sys1 3878406,922,2,2,1,2,1,100
Sys1 30349792,1083,2,2,1,2,1,100
PC1 20699244,1343,2,2,1,2,0,100
PC1 82648673,370,2,2,1,2,0,100
Sys1 22570158,695,2,2,1,2,1,100
PC1 74821629,362,2,2,1,2,0,100
Sys1 99494451,528,2,2,1,2,1,100
Sys1 88382524,1088,2,2,1,2,1,100
PC1 25959250,96,2,1,3,2,0,120
PC1 19176590,1678,2,1,3,2,0,120
Sys1 54209071,1133,2,1,3,2,1,120
PC1 44284450,331,2,1,3,2,0,120
PC1 63842632,435,2,1,3,2,0,120
PC1 37176808,283,2,1,3,2,0,120
Sys1 75415607,1159,2,1,3,2,1,120
PC1 94123352,1410,2,1,3,2,0,120
PC1 19600281,847,2,1,3,2,0,120
PC1 45912130,1488,2,1,3,2,0,120
Sys1 44461064,767,2,1,3,2,1,120
PC1 8837612,102,2,1,3,2,0,120
Sys1 81254858,717,2,1,3,2,1,120
PC1 11309878,397,2,1,3,2,0,120
PC1 10598417,154,2,1,3,2,0,120
PC1 54771164,720,2,1,3,2,0,120
PC1 25857976,356,2,1,3,2,0,120
Sys1 84345017,473,2,1,3,2,1,120
Sys1 80308862,1365,2,1,3,2,1,120
PC1 66118416,992,2,1,3,2,0,120
Sys1 93321431,879,2,1,3,2,1,120
Sys1 93496661,1297,2,1,3,2,1,120
Sys1 38720796,189,2,1,3,2,1,120
PC1 78654000,1091,2,1,3,2,0,120
PC1 58901755,291,2,1,3,2,0,120
PC1 23482577,1696,2,1,3,2,0,120
PC1 92600295,1154,2,1,3,2,0,120
Sys1 72033624,346,2,1,3,2,1,120
Sys1 32825115,511,2,1,3,2,1,120
Sys1 29398572,1255,2,1,3,2,1,120
PC1 58602644,948,2,1,3,2,0,120
PC1 62735121,1298,2,1,3,2,0,120
PC1 33561438,147,2,1,3,2,0,120
PC1 1082706,734,2,1,3,2,0,120
PC1 38382652,1779,2,1,3,2,0,120
PC1 5768642,1681,2,1,3,2,0,120
Sys1 29622521,626,2,1,3,2,1,120
PC1 49352084,586,2,1,3,2,0,120
PC1 47777235,165,2,1,3,2,0,120
PC1 27043786,849,2,1,3,2,0,120
Sys1 25090658,712,2,1,3,2,1,120
Sys1 7282962,869,2,1,3,2,1,120
Sys1 95163294,1742,2,1,3,2,1,120
PC1 31913942,731,2,1,3,2,0,120
Sys1 78959397,1295,2,1,3,2,1,120
PC1 9139487,1019,2,0,0,0,0,110
PC1 4140923,697,2,1,3,2,0,120
PC1 52937726,986,2,1,3,2,0,120
Sys1 71394072,643,2,1,3,2,1,120
PC1 83922191,976,2,1,3,2,0,120
PC1 27956160,757,2,1,3,2,0,120
Sys1 77638335,648,2,1,3,2,1,120
PC1 29079045,1301,2,1,3,2,0,120
PC1 38044067,1819,2,1,3,2,0,120
Sys1 28030201,1031,2,1,3,2,1,120
Sys1 83340498,249,2,1,3,2,1,120
PC1 6498793,1187,2,1,3,2,0,120
Sys1 14448593,569,2,1,3,2,1,120
Sys1 92199638,552,2,1,3,2,1,120
Sys1 45224641,1705,2,1,3,2,1,120
Sys1 58712800,657,2,1,3,2,1,120
PC1 43228826,227,2,1,3,2,0,120
Sys1 37847656,416,2,1,3,2,1,120
PC1 76825267,1740,2,1,3,2,0,120
Sys1 25925562,989,2,1,3,2,1,120
PC1 60975179,1067,2,1,3,2,0,120
PC1 28630991,689,2,1,3,2,0,120
Sys1 25174326,806,2,1,3,2,1,120
PC1 36632349,34,2,1,3,2,0,120
Sys1 40581553,228,2,1,3,2,1,120
Sys1 70682157,971,2,1,3,2,1,120
PC1 33617029,343,2,1,3,2,0,120
Sys1 3790677,1157,2,1,3,2,1,120
Sys1 37509872,258,2,1,3,2,1,120
PC1 12566523,1442,2,1,3,2,0,120
Sys1 37478638,704,2,1,3,2,1,120
Sys1 58439960,1172,2,1,3,2,1,120
PC1 55513416,1629,2,1,3,2,0,120
Sys1 85340638,1100,2,0,0,0,1,110
PC1 80045771,515,1,0,4,1,0,120
Sys1 14953851,284,2,0,0,0,1,110
Sys1 87733587,1009,1,0,4,1,1,120
Sys1 79198834,772,2,0,0,0,1,110
Sys1 62396673,617,1,0,4,1,1,120
Sys1 97639272,0,1,0,4,1,1,120
Sys1 22289795,557,1,0,4,1,1,120
PC1 47756365,1642,1,0,4,1,0,120
PC1 69193001,1574,2,0,4,2,0,120
PC1 67972429,111,1,0,4,1,0,120
Sys1 37317725,1395,1,0,4,1,1,120
Sys1 19091188,825,2,2,1,2,1,100
Sys1 74729762,973,2,2,1,2,1,100
Sys1 38658696,45,2,2,1,2,1,100
Sys1 85248102,1239,1,0,4,1,1,120
PC1 56169579,1223,1,0,4,1,0,120
Sys1 65873527,666,1,0,4,1,1,120
PC1 60829799,1850,2,2,2,0,0,130
PC1 72084551,1850,2,2,2,0,0,130
PC1 28536936,1850,2,2,2,0,0,130
PC1 38802503,1850,2,2,2,0,0,130
PC1 8459526,1850,2,2,2,0,0,130
PC1 58711973,1850,2,2,2,0,0,130
PC1 55776910,1850,2,2,2,0,0,130
Sys1 636038,854,1,0,4,1,1,120
Sys1 83922910,1463,1,0,4,1,1,120
PC1 71853478,479,1,0,4,1,0,120
Sys1 32353814,802,1,0,4,1,1,120
PC1 2859031,352,1,0,4,1,0,120
PC1 65816104,1850,2,2,2,0,0,130
PC1 93423524,1169,1,0,4,1,0,120
Sys1 93142743,493,1,0,4,1,1,120
Sys1 51717395,664,1,0,4,1,1,120
PC1 16906151,1850,2,2,2,0,0,130
PC1 57489343,320,1,0,4,1,0,120
Sys1 58871327,1366,1,0,4,1,1,120
PC1 32378405,1207,1,0,4,1,0,120
Sys1 45937321,127,1,0,4,1,1,120
Sys1 76446625,105,1,0,4,1,1,120
Sys1 86646871,20,1,0,4,1,1,120
Sys1 44321819,365,2,2,1,2,1,100
Sys1 11544900,601,2,2,1,2,1,100
Sys1 41315861,1600,2,2,1,2,1,100
Sys1 43951196,1806,2,2,1,2,1,100
PC1 33269228,194,2,2,1,2,0,100
Sys1 95182434,1370,2,2,1,2,1,100
PC1 81281632,482,1,0,4,1,0,120
Sys1 359125,1770,1,0,4,1,1,120
PC1 24022258,28,1,0,4,1,0,120
Sys1 27018437,144,1,0,4,1,1,120
PC1 92183909,1220,1,0,4,1,0,120
Sys1 2731070,1577,1,0,4,1,1,120
PC1 87508776,422,1,0,4,1,0,120
PC1 65000308,1206,1,0,4,1,0,120
PC1 28998250,740,1,0,4,1,0,120
Sys1 38027921,1780,1,0,4,1,1,120
Sys1 37176972,590,1,0,4,1,1,120
PC1 44261561,1180,1,0,4,1,0,120
PC1 19489013,1569,1,0,4,1,0,120
Sys1 62642919,1850,2,2,2,0,1,130
Sys1 43799486,1589,1,0,4,1,1,120
Sys1 53062048,887,1,0,4,1,1,120
Sys1 89269227,167,1,0,4,1,1,120
PC1 58667031,79,1,0,4,1,0,120
PC1 84688153,358,1,0,4,1,0,120
Sys1 10064186,1850,2,2,2,0,1,130
Sys1 15729282,1234,1,0,4,1,1,120
PC1 92779206,1244,1,0,4,1,0,120
PC1 91183538,1023,1,0,4,1,0,120
Sys1 73274251,289,1,0,4,1,1,120
Sys1 1227903,1841,1,0,4,1,1,120
PC1 2509945,870,1,0,4,1,0,120
PC1 75412758,1716,1,0,4,1,0,120
PC1 3350423,188,1,0,4,1,0,120
Sys1 55988311,485,1,0,4,1,1,120
Sys1 94277104,996,1,0,4,1,1,120
PC1 90111214,988,1,0,4,1,0,120
Sys1 38649307,1850,2,2,2,0,1,130
PC1 81836593,1850,2,2,2,0,0,130
PC1 67371855,1850,2,2,2,0,0,130
PC1 58335790,1850,2,2,2,0,0,130
PC1 14147727,1850,2,2,2,0,0,130
PC1 71730275,192,1,0,4,1,0,120
Sys1 42469298,1107,1,0,4,1,1,120
Sys1 64810363,1586,1,0,4,1,1,120
PC1 93599013,190,1,0,4,1,0,120
PC1 79987188,517,1,0,4,1,0,120
Sys1 9762822,913,1,0,4,1,1,120
Sys1 52958324,35,1,0,4,1,1,120
PC1 37692810,1850,2,2,2,0,0,130
Sys1 50691248,1566,2,0,4,2,1,120
Sys1 12471544,684,1,0,4,1,1,120
Sys1 11471941,1272,1,0,4,1,1,120
PC1 78948206,305,1,0,4,1,0,120
Sys1 41628298,565,1,0,4,1,1,120
PC1 26494468,701,1,0,4,1,0,120
Sys1 12815706,1292,1,0,4,1,1,120
PC1 32574230,451,1,0,4,1,0,120
PC1 19713635,150,1,0,4,1,0,120
PC1 7738775,851,1,0,4,1,0,120
Sys1 71596049,1827,1,0,4,1,1,120
Sys1 19004017,1481,1,0,4,1,1,120
Sys1 20084073,1505,1,0,4,1,1,120
PC1 1389031,1347,1,0,4,1,0,120
Sys1 68383115,718,1,0,4,1,1,120
Sys1 13754657,1756,1,0,4,1,1,120
Sys1 63582270,602,1,0,4,1,1,120
Sys1 53715159,721,1,0,4,1,1,120
PC1 35644028,1523,1,0,4,1,0,120
PC1 1027711,1304,1,0,4,1,0,120
PC1 23472396,820,1,0,4,1,0,120
PC1 69938923,1178,1,0,4,1,0,120
PC1 19454640,742,1,0,4,1,0,120
PC1 46392003,1501,1,0,4,1,0,120
PC1 79917143,1630,1,0,4,1,0,120
PC1 40341848,177,1,0,4,1,0,120
Sys1 58891659,1128,1,0,4,1,1,120
Sys1 42008359,236,1,0,4,1,1,120
Sys1 41244790,26,1,0,4,1,1,120
Sys1 40984163,1831,1,0,4,1,1,120
Sys1 85733734,163,1,0,4,1,1,120
Sys1 38871384,135,1,0,4,1,1,120
PC1 90697452,902,1,0,4,1,0,120
PC1 12172519,1477,1,0,4,1,0,120
Sys1 70024884,1601,1,0,4,1,1,120
PC1 926889,1388,1,0,4,1,0,120
PC1 42221854,702,1,0,4,1,0,120
PC1 97994558,872,1,0,4,1,0,120
Sys1 50714340,119,1,0,4,1,1,120
Sys1 6386770,446,1,0,4,1,1,120
PC1 29301753,402,1,0,4,1,0,120
PC1 27435435,1196,1,0,4,1,0,120
Sys1 98899023,977,1,0,4,1,1,120
Sys1 85358715,158,1,0,4,1,1,120
PC1 35300192,845,1,0,4,1,0,120
PC1 32947361,1225,1,0,4,1,0,120
PC1 52381746,155,1,0,4,1,0,120
Sys1 63992568,917,1,0,4,1,1,120
PC1 71446313,1759,1,0,4,1,0,120
Sys1 28079749,1405,1,0,4,1,1,120
PC1 93455113,1434,1,0,4,1,0,120
PC1 23664220,588,1,0,4,1,0,120
PC1 68730932,593,1,0,4,1,0,120
PC1 59566752,423,1,0,4,1,0,120
PC1 85705819,903,1,0,4,1,0,120
Sys1 36993496,930,1,0,4,1,1,120
PC1 52980592,103,1,0,4,1,0,120
PC1 28979660,226,1,0,4,1,0,120
PC1 14904477,1544,1,0,4,1,0,120
Sys1 63889656,1655,1,0,4,1,1,120
Sys1 27479685,137,1,0,4,1,1,120
Sys1 11219407,1605,1,0,4,1,1,120
Sys1 46072240,1784,1,0,4,1,1,120
Sys1 54083971,1591,1,0,4,1,1,120
PC1 68968480,315,1,0,4,1,0,120
PC1 87654874,1766,1,0,4,1,0,120
PC1 45909310,1530,1,0,4,1,0,120
Sys1 33855789,107,1,0,4,1,1,120
Sys1 98243681,791,1,0,4,1,1,120
Sys1 48785598,693,1,0,4,1,1,120
PC1 20167811,486,1,0,4,1,0,120
Sys1 29206244,1397,1,0,4,1,1,120
Sys1 28861266,909,1,0,4,1,1,120
Sys1 95653762,1219,1,0,4,1,1,120
PC1 57501211,962,1,0,4,1,0,120
